CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
C48453,377,1,3194.0,3,2,4,9,Potential Loyalist
C48510,76,1,1042.8,4,2,3,9,New Customer
C48531,206,1,30.54,4,2,1,7,New Customer
C48577,337,1,1640.84,3,2,4,9,Potential Loyalist
C48601,766,1,414.47,1,2,1,4,Lost
C48646,382,1,1159.1,3,2,3,8,Potential Loyalist
C48649,342,1,204.36,3,2,1,6,Potential Loyalist
C48713,478,1,159.8,2,2,1,5,At Risk
C48790,344,1,107.7,3,2,1,6,Potential Loyalist
C48846,31,1,904.1,4,2,3,9,New Customer
C48939,727,1,2147.25,1,2,4,7,Lost
C48942,584,1,2654.68,2,2,4,8,At Risk
C48946,60,1,309.85,4,2,1,7,New Customer
C48965,609,1,299.35,2,2,1,5,At Risk
C49009,888,1,537.4,1,2,2,5,Lost
C49111,124,1,1510.17,4,2,3,9,New Customer
C49137,3,1,598.46,4,2,2,8,New Customer
C49187,846,1,535.5,1,2,2,5,Lost
C49198,684,1,1940.37,2,2,4,8,At Risk
C49282,747,1,253.7,1,2,1,4,Lost
C49491,811,1,114.7,1,2,1,4,Lost
C49517,178,1,594.96,4,2,2,8,New Customer
C49605,417,1,457.82,3,2,2,7,Potential Loyalist
C49710,535,1,1637.12,2,2,4,8,At Risk
C49720,6,1,391.83,4,2,1,7,New Customer
C49726,595,1,17.98,2,2,1,5,At Risk
C49831,579,1,1474.29,2,2,3,7,At Risk
C49838,372,1,1105.66,3,2,3,8,Potential Loyalist
C49938,301,1,62.12,3,2,1,6,Potential Loyalist
C49995,831,1,984.44,1,2,3,6,Lost
C50087,624,1,366.33,2,2,1,5,At Risk
C50097,344,1,2339.05,3,2,4,9,Potential Loyalist
C50114,93,1,98.16,4,2,1,7,New Customer
C50121,403,1,583.18,3,2,2,7,Potential Loyalist
C50137,725,1,59.19,1,2,1,4,Lost
C50159,582,1,667.02,2,2,2,6,At Risk
C50211,435,1,53.0,3,2,1,6,Potential Loyalist
C50236,37,1,2463.32,4,2,4,10,New Customer
C50274,709,1,1528.26,1,2,3,6,Lost
C50275,300,1,269.65,3,2,1,6,Potential Loyalist
C50304,206,1,930.3,4,2,3,9,New Customer
C50415,264,1,2830.35,3,2,4,9,Potential Loyalist
C50422,130,1,1129.16,4,2,3,9,New Customer
C50565,301,1,411.34,3,2,1,6,Potential Loyalist
C50612,536,1,226.64,2,2,1,5,At Risk
C50682,217,1,501.96,4,2,2,8,New Customer
C50683,625,1,576.42,2,2,2,6,At Risk
C50732,202,1,590.04,4,2,2,8,New Customer
C50967,878,1,364.8,1,2,1,4,Lost
C51024,699,1,489.8,1,2,2,5,Lost
C51145,441,1,2403.24,3,2,4,9,Potential Loyalist
C51157,653,1,1778.61,2,2,4,8,At Risk
C51404,530,1,378.12,2,2,1,5,At Risk
C51481,739,1,1244.2,1,2,3,6,Lost
C51494,115,1,977.74,4,2,3,9,New Customer
C51694,310,1,1361.7,3,2,3,8,Potential Loyalist
C51811,760,1,1335.36,1,2,3,6,Lost
C51898,525,1,898.44,2,2,3,7,At Risk
C51921,690,1,1318.59,2,2,3,7,At Risk
C52184,757,1,162.77,1,2,1,4,Lost
C52313,590,1,836.52,2,2,3,7,At Risk
C52342,144,1,369.15,4,2,1,7,New Customer
C52604,220,1,506.5,4,2,2,8,New Customer
C52717,73,1,2756.35,4,2,4,10,New Customer
C52751,613,1,1055.72,2,2,3,7,At Risk
C52879,56,1,3194.6,4,2,4,10,New Customer
C52914,835,1,839.96,1,2,3,6,Lost
C52915,566,1,657.08,2,2,2,6,At Risk
C53049,577,1,1126.12,2,2,3,7,At Risk
C53070,446,1,2048.24,3,2,4,9,Potential Loyalist
C53215,742,1,265.38,1,2,1,4,Lost
C53252,401,1,570.32,3,2,2,7,Potential Loyalist
C53277,133,1,1595.16,4,2,3,9,New Customer
C53334,695,1,1496.04,1,2,3,6,Lost
C53464,367,1,3299.25,3,2,4,9,Potential Loyalist
C53488,415,1,410.52,3,3,1,7,Loyal
C53501,388,1,249.57,3,3,1,7,Loyal
C53545,733,1,1084.17,1,3,3,7,Lost Champion
C53627,601,1,1527.45,2,3,3,8,At Risk
C53631,20,1,595.89,4,3,2,9,Loyal
C53645,137,1,1450.59,4,3,3,10,Champion
C53697,735,1,827.36,1,3,2,6,Lost Champion
C53810,390,1,2358.28,3,3,4,10,Loyal
C54160,749,1,1010.13,1,3,3,7,Lost Champion
C54277,111,1,519.16,4,3,2,9,Loyal
C54298,772,1,1437.63,1,3,3,7,Lost Champion
C54390,179,1,580.74,4,3,2,9,Loyal
C54409,68,1,1018.17,4,3,3,10,Champion
C54494,668,1,352.92,2,3,1,6,At Risk
C54499,576,1,668.48,2,3,2,7,At Risk
C54595,105,1,121.96,4,3,1,8,Loyal
C54675,912,1,1291.7,1,3,3,7,Lost Champion
C54725,53,1,289.32,4,3,1,8,Loyal
C54759,216,1,109.29,4,3,1,8,Loyal
C54829,785,1,312.55,1,3,1,5,Lost Champion
C54886,371,1,355.15,3,3,1,7,Loyal
C55164,838,1,1979.64,1,3,4,8,Lost Champion
C55205,448,1,793.4,3,3,2,8,Loyal
C55286,496,1,2873.95,2,3,4,9,At Risk
C55354,305,1,684.22,3,3,2,8,Loyal
C55388,827,1,1213.86,1,3,3,7,Lost Champion
C55454,792,1,677.48,1,3,2,6,Lost Champion
C55464,232,1,601.36,4,3,2,9,Loyal
C55590,194,1,625.51,4,3,2,9,Loyal
C55606,59,1,1102.0,4,3,3,10,Champion
C55632,696,1,2158.45,1,3,4,8,Lost Champion
C55636,802,1,1702.4,1,3,4,8,Lost Champion
C55757,660,1,922.26,2,3,3,8,At Risk
C55778,600,1,551.9,2,3,2,7,At Risk
C55819,669,1,1268.75,2,3,3,8,At Risk
C55996,718,1,2543.45,1,3,4,8,Lost Champion
C56266,276,1,640.88,3,3,2,8,Loyal
C56506,478,1,773.52,2,3,2,7,At Risk
C56553,351,1,212.43,3,3,1,7,Loyal
C56564,118,1,507.48,4,3,2,9,Loyal
C56622,84,1,1095.34,4,3,3,10,Champion
C56722,89,1,110.35,4,3,1,8,Loyal
C56796,137,1,678.38,4,3,2,9,Loyal
C56851,609,1,958.15,2,3,3,8,At Risk
C56928,539,1,1435.0,2,3,3,8,At Risk
C56938,18,1,1117.8,4,3,3,10,Champion
C56969,539,2,193.0,2,4,1,7,At Risk
C57093,509,1,553.41,2,3,2,7,At Risk
C57276,684,1,3456.4,2,3,4,9,At Risk
C57502,751,1,2242.32,1,3,4,8,Lost Champion
C57601,295,1,294.6,3,3,1,7,Loyal
C57798,446,1,2308.32,3,3,4,10,Loyal
C57861,116,1,915.48,4,3,3,10,Champion
C57867,776,1,1543.68,1,3,3,7,Lost Champion
C58063,324,1,987.26,3,3,3,9,Loyal
C58108,812,1,2517.36,1,3,4,8,Lost Champion
C58156,228,1,95.1,4,3,1,8,Loyal
C58168,403,1,754.44,3,3,2,8,Loyal
C58341,462,1,639.83,3,3,2,8,Loyal
C58410,690,1,645.46,2,3,2,7,At Risk
C58443,666,1,848.64,2,3,3,8,At Risk
C58503,42,1,1402.6,4,3,3,10,Champion
C58638,457,1,1531.52,3,3,3,9,Loyal
C58721,120,1,617.58,4,3,2,9,Loyal
C58773,491,1,2567.45,2,3,4,9,At Risk
C58808,235,1,539.66,3,3,2,8,Loyal
C58858,211,1,674.64,4,3,2,9,Loyal
C59139,50,1,458.35,4,3,2,9,Loyal
C59169,722,1,2517.36,1,3,4,8,Lost Champion
C59183,854,1,3322.55,1,3,4,8,Lost Champion
C59278,259,1,2360.05,3,3,4,10,Loyal
C59337,54,1,1068.86,4,3,3,10,Champion
C59338,492,1,2070.9,2,3,4,9,At Risk
C59441,508,1,2092.65,2,3,4,9,At Risk
C59554,197,1,912.08,4,3,3,10,Champion
C59572,826,1,542.07,1,3,2,6,Lost Champion
C59579,910,1,897.7,1,3,3,7,Lost Champion
C59685,887,1,788.32,1,3,2,6,Lost Champion
C59724,204,1,819.5,4,3,2,9,Loyal
C59752,908,1,1538.8,1,3,3,7,Lost Champion
C59774,442,1,72.6,3,3,1,7,Loyal
C59823,588,1,640.28,2,3,2,7,At Risk
C60029,907,1,1524.36,1,3,3,7,Lost Champion
C60037,166,1,1054.92,4,3,3,10,Champion
C60042,865,1,1761.24,1,3,4,8,Lost Champion
C60178,911,1,1023.45,1,3,3,7,Lost Champion
C60190,898,1,1898.76,1,3,4,8,Lost Champion
C60203,400,1,583.7,3,3,2,8,Loyal
C60215,238,1,334.4,3,3,1,7,Loyal
C60329,431,1,2476.75,3,3,4,10,Loyal
C60355,290,1,1000.58,3,3,3,9,Loyal
C60361,380,1,1948.1,3,3,4,10,Loyal
C60384,635,1,1484.28,2,3,3,8,At Risk
C60547,877,1,257.0,1,3,1,5,Lost Champion
C60572,565,1,1497.63,2,3,3,8,At Risk
C60575,348,1,1959.3,3,3,4,10,Loyal
C60672,486,1,423.4,2,3,2,7,At Risk
C60699,534,1,1235.85,2,3,3,8,At Risk
C61070,362,1,951.56,3,3,3,9,Loyal
C61090,450,1,2062.36,3,3,4,10,Loyal
C61162,353,1,721.0,3,3,2,8,Loyal
C61225,857,1,1300.5,1,3,3,7,Lost Champion
C61257,361,1,507.34,3,3,2,8,Loyal
C61280,403,1,1472.22,3,3,3,9,Loyal
C61384,451,1,802.35,3,3,2,8,Loyal
C61440,813,1,583.9,1,3,2,6,Lost Champion
C61521,415,1,690.02,3,3,2,8,Loyal
C61549,407,1,1286.04,3,3,3,9,Loyal
C61618,464,1,488.8,2,3,2,7,At Risk
C61668,413,1,139.28,3,3,1,7,Loyal
C61773,638,1,981.12,2,3,3,8,At Risk
C61849,203,1,2311.28,4,3,4,11,Champion
C61943,32,1,985.8,4,3,3,10,Champion
C61957,555,1,483.38,2,3,2,7,At Risk
C62042,779,1,1539.9,1,3,3,7,Lost Champion
C62070,111,1,176.58,4,3,1,8,Loyal
C62169,86,1,184.15,4,3,1,8,Loyal
C62277,449,1,309.88,3,3,1,7,Loyal
C62312,268,1,52.54,3,3,1,7,Loyal
C62405,194,1,460.72,4,3,2,9,Loyal
C62512,294,1,275.22,3,3,1,7,Loyal
C62557,900,1,1232.64,1,3,3,7,Lost Champion
C62622,95,1,562.61,4,3,2,9,Loyal
C62627,836,1,41.09,1,3,1,5,Lost Champion
C62656,157,1,873.72,4,3,3,10,Champion
C62661,750,1,1147.11,1,3,3,7,Lost Champion
C62666,516,1,322.5,2,3,1,6,At Risk
C62740,855,1,424.4,1,3,2,6,Lost Champion
C63018,9,1,38.49,4,3,1,8,Loyal
C63150,256,1,410.91,3,3,1,7,Loyal
C63153,637,1,2199.04,2,3,4,9,At Risk
C63365,697,1,1098.9,1,3,3,7,Lost Champion
C63372,476,1,2428.55,2,3,4,9,At Risk
C63378,439,1,512.39,3,3,2,8,Loyal
C63619,435,1,1857.63,3,3,4,10,Loyal
C63657,123,1,1274.67,4,3,3,10,Champion
C63727,186,1,724.28,4,3,2,9,Loyal
C63822,584,1,507.56,2,3,2,7,At Risk
C63827,26,1,1974.92,4,3,4,11,Champion
C64128,142,1,284.64,4,3,1,8,Loyal
C64160,673,1,330.98,2,3,1,6,At Risk
C64502,364,1,1600.05,3,3,4,10,Loyal
C64516,713,1,1517.37,1,3,3,7,Lost Champion
C64549,677,1,1006.1,2,3,3,8,At Risk
C64554,670,1,410.52,2,3,1,6,At Risk
C64579,144,1,234.37,4,3,1,8,Loyal
C64638,856,1,527.57,1,3,2,6,Lost Champion
C64641,541,1,2119.65,2,3,4,9,At Risk
C64753,313,1,1050.08,3,3,3,9,Loyal
C64935,298,1,304.11,3,3,1,7,Loyal
C65021,423,1,809.92,3,3,2,8,Loyal
C65056,10,1,2129.96,4,3,4,11,Champion
C65083,133,1,2631.16,4,3,4,11,Champion
C65107,296,1,70.24,3,3,1,7,Loyal
C65180,453,1,858.16,3,3,3,9,Loyal
C65251,281,1,1168.35,3,3,3,9,Loyal
C65414,91,1,595.42,4,3,2,9,Loyal
C65497,591,1,163.32,2,3,1,6,At Risk
C65524,162,1,1919.1,4,3,4,11,Champion
C65565,504,1,402.15,2,3,1,6,At Risk
C65744,336,1,582.04,3,3,2,8,Loyal
C65799,543,1,2260.8,2,3,4,9,At Risk
C65890,540,1,1577.85,2,3,3,8,At Risk
C65905,531,1,950.4,2,3,3,8,At Risk
C65986,365,1,3352.4,3,3,4,10,Loyal
C66078,638,1,1101.12,2,3,3,8,At Risk
C66093,734,1,2595.64,1,3,4,8,Lost Champion
C66112,494,1,1866.8,2,3,4,9,At Risk
C66116,102,1,322.45,4,3,1,8,Loyal
C66149,200,1,1537.28,4,3,3,10,Champion
C66196,276,1,796.9,3,3,2,8,Loyal
C66254,437,1,515.32,3,3,2,8,Loyal
C66332,844,1,1907.94,1,3,4,8,Lost Champion
C66349,849,1,565.85,1,3,2,6,Lost Champion
C66438,387,1,90.27,3,3,1,7,Loyal
C66462,895,1,1739.6,1,3,4,8,Lost Champion
C66521,383,1,1600.28,3,3,4,10,Loyal
C66567,377,1,79.02,3,3,1,7,Loyal
C66840,625,1,2313.08,2,3,4,9,At Risk
C66906,432,1,518.64,3,3,2,8,Loyal
C67195,906,1,2306.08,1,3,4,8,Lost Champion
C67260,791,1,3390.8,1,3,4,8,Lost Champion
C67387,26,1,1418.65,4,3,3,10,Champion
C67528,219,1,1185.12,4,3,3,10,Champion
C67533,468,1,26.95,2,3,1,6,At Risk
C67551,409,1,1955.12,3,3,4,10,Loyal
C67561,840,1,1660.56,1,3,4,8,Lost Champion
C67583,21,1,338.31,4,3,1,8,Loyal
C67604,526,1,279.38,2,3,1,6,At Risk
C67687,723,1,868.6,1,3,3,7,Lost Champion
C67818,586,1,442.39,2,3,2,7,At Risk
C67870,509,1,1648.8,2,3,4,9,At Risk
C67932,194,1,514.98,4,3,2,9,Loyal
C67936,258,1,1072.5,3,3,3,9,Loyal
C68078,860,1,987.76,1,3,3,7,Lost Champion
C68266,340,1,1960.89,3,3,4,10,Loyal
C68508,357,1,123.28,3,3,1,7,Loyal
C68553,100,1,742.41,4,3,2,9,Loyal
C68609,252,1,1330.32,3,3,3,9,Loyal
C68936,809,1,1662.75,1,3,4,8,Lost Champion
C68937,867,1,850.06,1,3,3,7,Lost Champion
C68976,34,1,868.25,4,3,3,10,Champion
C69009,694,1,2280.3,2,3,4,9,At Risk
C69021,828,1,1874.52,1,3,4,8,Lost Champion
C69149,626,1,1062.98,2,3,3,8,At Risk
C69167,620,1,165.03,2,3,1,6,At Risk
C69168,680,1,21.19,2,3,1,6,At Risk
C69213,297,1,2579.84,3,3,4,10,Loyal
C69332,773,1,1695.75,1,3,4,8,Lost Champion
C69396,108,1,1808.25,4,3,4,11,Champion
C69471,263,1,1448.24,3,3,3,9,Loyal
C69476,903,1,996.28,1,3,3,7,Lost Champion
C69542,525,1,422.54,2,3,2,7,At Risk
C69994,7,1,2332.1,4,3,4,11,Champion
C70010,22,1,1153.85,4,3,3,10,Champion
C70148,727,1,2647.75,1,3,4,8,Lost Champion
C70246,705,1,476.22,1,3,2,6,Lost Champion
C70315,597,1,2024.44,2,3,4,9,At Risk
C70352,141,1,626.6,4,3,2,9,Loyal
C70412,13,1,2313.12,4,3,4,11,Champion
C70426,11,1,672.64,4,3,2,9,Loyal
C70437,585,1,2620.72,2,3,4,9,At Risk
C70452,367,1,1265.28,3,3,3,9,Loyal
C70492,77,1,1984.0,4,3,4,11,Champion
C70495,389,1,114.14,3,3,1,7,Loyal
C70506,857,1,454.23,1,3,2,6,Lost Champion
C70529,775,1,105.92,1,3,1,5,Lost Champion
C70554,85,1,418.35,4,3,2,9,Loyal
C70566,551,1,2682.9,2,3,4,9,At Risk
C70613,893,1,2323.7,1,3,4,8,Lost Champion
C70633,450,1,367.34,3,3,1,7,Loyal
C70659,122,2,1853.96,4,4,4,12,Champion
C70921,899,1,457.08,1,3,2,6,Lost Champion
C70999,440,1,433.32,3,3,2,8,Loyal
C71035,332,1,436.77,3,3,2,8,Loyal
C71040,829,1,1739.4,1,3,4,8,Lost Champion
C71076,595,1,511.98,2,3,2,7,At Risk
C71122,803,1,634.4,1,3,2,6,Lost Champion
C71310,389,1,2922.3,3,3,4,10,Loyal
C71471,412,1,595.54,3,3,2,8,Loyal
C71473,391,1,1709.2,3,3,4,10,Loyal
C71486,691,1,1407.96,2,3,3,8,At Risk
C71570,195,1,2137.92,4,3,4,11,Champion
C71680,366,1,2270.28,3,3,4,10,Loyal
C71698,45,1,2446.85,4,3,4,11,Champion
C71797,52,1,1857.16,4,3,4,11,Champion
C71899,646,1,2004.99,2,3,4,9,At Risk
C72007,489,1,1298.55,2,3,3,8,At Risk
C72043,392,1,394.53,3,3,1,7,Loyal
C72166,506,1,314.38,2,3,1,6,At Risk
C72241,793,1,2709.48,1,3,4,8,Lost Champion
C72290,250,1,556.2,3,3,2,8,Loyal
C72293,594,1,688.02,2,3,2,7,At Risk
C72533,197,1,376.76,4,3,1,8,Loyal
C72588,421,1,1574.7,3,3,3,9,Loyal
C72596,172,1,770.32,4,3,2,9,Loyal
C72649,909,1,2853.1,1,3,4,8,Lost Champion
C72664,297,1,627.15,3,3,2,8,Loyal
C72862,905,1,84.8,1,3,1,5,Lost Champion
C73225,71,1,1100.36,4,3,3,10,Champion
C73289,390,1,1945.77,3,3,4,10,Loyal
C73370,430,1,44.35,3,3,1,7,Loyal
C73514,662,1,1395.15,2,3,3,8,At Risk
C73575,901,1,3219.45,1,3,4,8,Lost Champion
C73587,712,1,1632.84,1,3,4,8,Lost Champion
C73629,282,1,265.64,3,3,1,7,Loyal
C73813,852,1,445.2,1,3,2,6,Lost Champion
C73873,761,1,661.38,1,3,2,6,Lost Champion
C73893,618,1,1638.4,2,3,4,9,At Risk
C73941,850,1,1250.44,1,3,3,7,Lost Champion
C73961,720,1,530.24,1,3,2,6,Lost Champion
C73996,444,1,287.64,3,3,1,7,Loyal
C73999,758,1,375.76,1,3,1,5,Lost Champion
C74003,827,1,1221.28,1,3,3,7,Lost Champion
C74005,755,1,2240.75,1,3,4,8,Lost Champion
C74138,560,1,196.94,2,3,1,6,At Risk
C74169,902,1,310.93,1,3,1,5,Lost Champion
C74359,7,1,1841.25,4,3,4,11,Champion
C74499,775,1,744.46,1,3,2,6,Lost Champion
C74519,617,1,945.81,2,3,3,8,At Risk
C74562,436,1,220.77,3,3,1,7,Loyal
C74866,865,1,1994.37,1,3,4,8,Lost Champion
C74928,344,1,612.48,3,3,2,8,Loyal
C74982,724,1,2042.8,1,3,4,8,Lost Champion
C75018,762,1,2007.18,1,3,4,8,Lost Champion
C75439,26,1,344.43,4,3,1,8,Loyal
C75456,373,1,276.66,3,3,1,7,Loyal
C75619,633,1,742.58,2,3,2,7,At Risk
C75739,312,1,302.7,3,3,1,7,Loyal
C75888,568,1,1346.7,2,3,3,8,At Risk
C76140,757,1,826.4,1,3,2,6,Lost Champion
C76207,800,1,2606.25,1,3,4,8,Lost Champion
C76362,547,1,709.5,2,3,2,7,At Risk
C76653,845,1,1539.4,1,3,3,7,Lost Champion
C76675,634,1,1991.79,2,3,4,9,At Risk
C76700,113,1,623.82,4,3,2,9,Loyal
C76761,830,1,470.04,1,3,2,6,Lost Champion
C76766,350,1,2512.48,3,3,4,10,Loyal
C76929,627,1,356.81,2,3,1,6,At Risk
C77046,891,1,741.64,1,4,2,7,Lost Champion
C77085,217,1,1050.32,4,4,3,11,Champion
C77122,309,1,438.37,3,4,2,9,Loyal
C77166,418,1,741.33,3,4,2,9,Loyal
C77272,155,1,2492.4,4,4,4,12,Champion
C77344,358,1,343.31,3,4,1,8,Loyal
C77357,129,1,474.6,4,4,2,10,Loyal
C77363,480,1,96.81,2,4,1,7,At Risk
C77499,724,1,547.44,1,4,2,7,Lost Champion
C77736,180,1,798.08,4,4,2,10,Loyal
C77763,764,1,1508.31,1,4,3,8,Lost Champion
C77800,179,1,1378.02,4,4,3,11,Champion
C77872,533,1,1027.18,2,4,3,9,At Risk
C77961,108,1,1087.59,4,4,3,11,Champion
C78170,143,1,341.7,4,4,1,9,Loyal
C78305,55,1,1092.42,4,4,3,11,Champion
C78500,193,1,2512.35,4,4,4,12,Champion
C78684,407,1,1765.32,3,4,4,11,Loyal
C78724,808,1,1266.39,1,4,3,8,Lost Champion
C78725,30,1,1880.36,4,4,4,12,Champion
C78959,756,1,632.4,1,4,2,7,Lost Champion
C79142,817,1,569.96,1,4,2,7,Lost Champion
C79475,450,1,2542.95,3,4,4,11,Loyal
C79506,714,1,746.34,1,4,2,7,Lost Champion
C79508,388,1,135.17,3,4,1,8,Loyal
C79533,447,1,3008.6,3,4,4,11,Loyal
C79674,719,1,873.68,1,4,3,8,Lost Champion
C79722,681,1,1382.2,2,4,3,9,At Risk
C79821,871,1,531.18,1,4,2,7,Lost Champion
C79842,217,1,945.64,4,4,3,11,Champion
C79909,697,1,137.62,1,4,1,6,Lost Champion
C80004,591,1,2052.42,2,4,4,10,At Risk
C80135,674,1,1107.55,2,4,3,9,At Risk
C80151,3,1,1723.32,4,4,4,12,Champion
C80183,567,1,365.57,2,4,1,7,At Risk
C80223,88,1,2651.76,4,4,4,12,Champion
C80416,448,1,1087.15,3,4,3,10,Loyal
C80649,59,1,312.11,4,4,1,9,Loyal
C80651,644,1,1194.51,2,4,3,9,At Risk
C80735,605,1,130.14,2,4,1,7,At Risk
C80868,776,1,1420.47,1,4,3,8,Lost Champion
C80872,322,1,1984.3,3,4,4,11,Loyal
C80987,116,1,132.05,4,4,1,9,Loyal
C81074,495,1,157.72,2,4,1,7,At Risk
C81192,231,1,1939.02,4,4,4,12,Champion
C81319,101,1,1342.15,4,4,3,11,Champion
C81366,912,1,410.6,1,4,1,6,Lost Champion
C81370,187,1,2532.25,4,4,4,12,Champion
C81547,522,1,510.52,2,4,2,8,At Risk
C81573,208,1,36.65,4,4,1,9,Loyal
C81726,739,1,2161.36,1,4,4,9,Lost Champion
C81728,490,1,2753.4,2,4,4,10,At Risk
C81840,54,1,2504.04,4,4,4,12,Champion
C81857,379,1,1127.64,3,4,3,10,Loyal
C81882,600,1,463.92,2,4,2,8,At Risk
C82068,890,1,408.13,1,4,1,6,Lost Champion
C82217,271,1,1717.48,3,4,4,11,Loyal
C82313,705,1,197.58,1,4,1,6,Lost Champion
C82318,492,1,528.06,2,4,2,8,At Risk
C82344,233,1,2028.63,4,4,4,12,Champion
C82399,487,1,158.68,2,4,1,7,At Risk
C82550,678,1,667.66,2,4,2,8,At Risk
C82685,780,1,475.98,1,4,2,7,Lost Champion
C82781,803,1,109.68,1,4,1,6,Lost Champion
C82858,677,1,593.91,2,4,2,8,At Risk
C82921,270,1,208.36,3,4,1,8,Loyal
C82990,911,1,300.1,1,4,1,6,Lost Champion
C83026,814,1,1686.9,1,4,4,9,Lost Champion
C83223,439,1,650.84,3,4,2,9,Loyal
C83492,14,1,664.42,4,4,2,10,Loyal
C83548,268,1,144.25,3,4,1,8,Loyal
C83556,514,1,1059.16,2,4,3,9,At Risk
C83653,791,1,925.04,1,4,3,8,Lost Champion
C83911,12,1,2799.52,4,4,4,12,Champion
C84041,141,1,1001.6,4,4,3,11,Champion
C84115,383,1,1362.87,3,4,3,10,Loyal
C84134,100,1,2772.28,4,4,4,12,Champion
C84320,626,1,208.95,2,4,1,7,At Risk
C84329,97,1,431.44,4,4,2,10,Loyal
C84331,500,1,3223.2,2,4,4,10,At Risk
C84480,75,1,2342.55,4,4,4,12,Champion
C84524,380,1,2071.92,3,4,4,11,Loyal
C84563,447,1,472.66,3,4,2,9,Loyal
C84570,210,1,120.2,4,4,1,9,Loyal
C84630,905,1,2592.75,1,4,4,9,Lost Champion
C84645,62,1,822.98,4,4,2,10,Loyal
C84700,902,1,1599.85,1,4,3,8,Lost Champion
C84766,681,1,688.04,2,4,2,8,At Risk
C84834,461,1,409.02,3,4,1,8,Loyal
C84888,802,1,51.73,1,4,1,6,Lost Champion
C84908,154,1,420.26,4,4,2,10,Loyal
C85018,237,1,824.25,3,4,2,9,Loyal
C85059,795,1,987.4,1,4,3,8,Lost Champion
C85074,111,1,934.8,4,4,3,11,Champion
C85282,585,1,3143.7,2,4,4,10,At Risk
C85322,792,1,813.06,1,4,2,7,Lost Champion
C85330,121,1,1140.45,4,4,3,11,Champion
C85421,267,1,1641.45,3,4,4,11,Loyal
C85466,256,1,441.87,3,4,2,9,Loyal
C85520,663,1,1862.64,2,4,4,10,At Risk
C85841,885,1,2597.88,1,4,4,9,Lost Champion
C85863,493,1,397.44,2,4,1,7,At Risk
C85929,486,1,440.73,2,4,2,8,At Risk
C85993,688,1,2189.28,2,4,4,10,At Risk
C86064,726,1,834.12,1,4,2,7,Lost Champion
C86266,342,1,1618.32,3,4,4,11,Loyal
C86374,664,1,1363.85,2,4,3,9,At Risk
C86408,865,1,84.28,1,4,1,6,Lost Champion
C86481,727,1,171.59,1,4,1,6,Lost Champion
C86524,594,1,732.46,2,4,2,8,At Risk
C86762,256,1,2043.65,3,4,4,11,Loyal
C86773,753,1,789.44,1,4,2,7,Lost Champion
C86864,74,1,92.72,4,4,1,9,Loyal
C87011,864,1,101.16,1,4,1,6,Lost Champion
C87051,767,1,72.31,1,4,1,6,Lost Champion
C87124,441,1,198.51,3,4,1,8,Loyal
C87181,705,1,2619.16,1,4,4,9,Lost Champion
C87216,836,1,1580.35,1,4,3,8,Lost Champion
C87281,519,1,3243.25,2,4,4,10,At Risk
C87432,11,1,1208.2,4,4,3,11,Champion
C87448,755,1,450.07,1,4,2,7,Lost Champion
C87524,159,1,625.0,4,4,2,10,Loyal
C87529,22,1,987.64,4,4,3,11,Champion
C87547,166,1,380.12,4,4,1,9,Loyal
C87687,568,1,1137.21,2,4,3,9,At Risk
C87764,491,1,206.82,2,4,1,7,At Risk
C87777,266,1,816.64,3,4,2,9,Loyal
C87994,635,1,2392.76,2,4,4,10,At Risk
C87995,301,1,1925.92,3,4,4,11,Loyal
C88029,17,1,3277.75,4,4,4,12,Champion
C88036,891,1,1571.35,1,4,3,8,Lost Champion
C88075,477,1,2651.7,2,4,4,10,At Risk
C88174,550,1,18.2,2,4,1,7,At Risk
C88205,377,1,3215.15,3,4,4,11,Loyal
C88304,766,1,768.28,1,4,2,7,Lost Champion
C88348,671,1,604.47,2,4,2,8,At Risk
C88370,813,1,279.9,1,4,1,6,Lost Champion
C88371,188,1,1132.64,4,4,3,11,Champion
C88463,866,1,2539.7,1,4,4,9,Lost Champion
C88546,513,1,813.84,2,4,2,8,At Risk
C88644,856,1,392.61,1,4,1,6,Lost Champion
C88645,474,1,1751.16,2,4,4,10,At Risk
C88775,681,1,1989.05,2,4,4,10,At Risk
C88933,906,1,92.04,1,4,1,6,Lost Champion
C88981,879,1,2445.04,1,4,4,9,Lost Champion
C89336,832,1,92.79,1,4,1,6,Lost Champion
C89559,815,1,662.84,1,4,2,7,Lost Champion
C89592,622,1,2547.9,2,4,4,10,At Risk
C89674,164,1,1151.66,4,4,3,11,Champion
C89732,434,1,406.22,3,4,1,8,Loyal
C89822,579,1,410.78,2,4,1,7,At Risk
C89979,376,1,3170.0,3,4,4,11,Loyal
C90110,10,1,418.36,4,4,2,10,Loyal
C90132,741,1,1304.65,1,4,3,8,Lost Champion
C90142,342,1,334.39,3,4,1,8,Loyal
C90292,799,1,1105.28,1,4,3,8,Lost Champion
C90310,202,1,762.56,4,4,2,10,Loyal
C90318,147,1,1259.12,4,4,3,11,Champion
C90348,462,1,899.0,3,4,3,10,Loyal
C90350,774,1,367.34,1,4,1,6,Lost Champion
C90363,387,1,3044.55,3,4,4,11,Loyal
C90431,8,1,844.68,4,4,3,11,Champion
C90573,708,1,438.93,1,4,2,7,Lost Champion
C90595,109,1,391.45,4,4,1,9,Loyal
